gene	pLI	LOEUF	mis_z	syn_z	n_exons	cds_length	gtex_blood	gtex_brain	gtex_liver	omim_disease	essential_gene
GENE_0029	0.20430013635735422	1.3764581167765577	-0.004843751108689144	-1.3923792981068845	79	11905	4.186868171255952	1.5620525913549836	11.081219690877735	0	0
GENE_0030	0.32464415505296657	1.3550057159753797	0.6617806129655724	0.6464606100620806	29	6038	6.224865122874094	5.205137587866394	11.51101453566662	0	0
GENE_0031	0.4841606406158683	1.4230376461212386	-0.3129407081418548	-0.6490772410752226	28	1463	6.768472122149076	9.310354440309302	5.927154569442078	0	1
GENE_0032	0.3167699442304635	0.10189231251063635	0.17977528871856932	0.633324567872273	33	14834	0.0	3.811734709451686	5.442285226883506	1	0
GENE_0033	0.3999250135226093	0.12869745752466155	0.35570461219846916	-0.9923754675903413	9	12915	8.417353089648996	0.0	3.891666239235428	0	0
GENE_0034	0.6753125214306932	1.5521113255620909	-0.01257173484537926	-0.9554212603378964	71	1980	4.834116491102899	6.435311356335569	10.992718438446826	0	1
GENE_0035	0.31091000924070616	1.824212719684111	0.362959852543245	-1.2174584467192582	70	574	8.128488837821898	2.3722417337890422	5.193486859960137	0	0
GENE_0036	0.4574206364597789	1.8741485024788158	-0.5907999372586735	-0.610055054951467	78	2647	4.673752615164292	5.423547304498321	9.315769419042724	0	0
GENE_0037	0.10541639202194207	1.882816672668199	-0.4450336933063385	-1.3065147737963212	78	14171	5.733795034496848	4.747328144508659	1.382950067887906	0	0
GENE_0038	0.27212891275624446	1.7780428379420214	-1.0894363506123308	-0.7984965595446721	11	3199	8.50127043894301	6.853666212478618	6.954466437368508	1	0
GENE_0039	0.6352940275286735	1.8782659881767048	1.4012549071355003	0.6139144164690992	67	13797	10.53236063486736	7.497454857513922	11.94122339634083	0	1
GENE_0040	0.36662004720898633	1.8005661158813389	-2.5161760965100277	-0.5794888204711554	16	2760	3.620738303094848	2.482649111592222	15.686749682935767	0	1
GENE_0041	0.5086814068181549	0.7196458633672196	0.15460877990328728	-0.9190648276690125	4	7176	7.788660265007247	5.641641051755265	5.8142021840704015	1	0
GENE_0042	0.35647502051260616	1.5979224848408307	-0.7206798137428945	-0.5444224209349542	19	4631	6.588652042962385	0.0	5.855750856772616	0	0
GENE_0043	0.8717461427399151	0.8275909505183052	-0.7014481626296701	-0.6510979788967801	14	4021	6.806205191062773	0.7989951947996339	3.0510851876970175	0	0
GENE_0044	0.7610895578740967	0.9696409190651449	-0.5175026937554981	-0.45002385240028697	48	11727	3.646317177916102	0.0	8.549030999054619	1	0
GENE_0045	0.0933039480735122	1.6356883945809153	0.5267473319384613	0.9670249989208305	7	8379	7.142647216732172	4.420497100970047	7.032013103831481	0	0
GENE_0046	0.5070173256659487	1.2291101295312872	1.8039754108579857	-0.8140284588490754	64	12334	0.0	0.0	6.493218570048656	0	0
GENE_0047	0.33277507533055956	1.145040834638319	1.0184738379059703	-1.6582978224470695	45	14788	1.513694032705978	1.681279098271328	7.53775719860506	0	0
GENE_0048	0.7369377821115941	1.8082422749864688	0.11887631965216984	-0.042120702558146775	54	13426	4.940539528836887	7.532169186645551	5.480133727267767	0	1
GENE_0049	0.503580988424982	1.184113168322074	-0.0038484221431310667	-1.4156695391607355	36	12815	5.93690280612041	1.7300992590879152	8.959059033413148	0	0
GENE_0050	0.4451219432419226	1.3338238218410365	1.3399511340819381	-0.6016983017940887	26	9491	3.4794259982132423	6.898822237814601	7.643376757184995	0	0
GENE_0051	0.3655259753191884	1.4271921126397666	0.41854021983780604	0.5139912181412828	7	2482	7.998028549054652	9.62478306029454	4.83143972881651	0	0
GENE_0052	0.8567290150889285	1.0261576088760034	-0.43536112263832466	1.286011581256278	4	8521	5.8960403554471945	4.184140017826058	6.604105569219964	0	0
GENE_0053	0.5574337495490586	0.4243188920656651	-0.2930633596004664	-1.107855294169337	38	3578	1.8065025892332125	4.360724869890114	2.5401340830448453	0	0
GENE_0054	0.47645749180157	1.0632901422306562	1.4454217204603765	1.5498407258912423	68	8503	6.8551106018172625	6.197335383048926	6.5247092460089045	0	0
GENE_0055	0.36358551094725755	0.3072759399680214	-1.6308051807973276	0.20393179754537774	35	8984	3.9412885652224077	5.032438501335651	0.0	1	0
GENE_0056	0.25291253188359913	0.4630368807167673	-1.0057612903003201	0.5629065728878283	23	10978	7.863963773191726	7.1117847839969475	7.700109709380378	0	1
GENE_0057	0.3349961052740864	1.630641082241385	-0.5740503871384839	1.0491437095881706	24	2827	4.857647752010687	5.078600442502848	1.9856320261494673	0	0
GENE_0058	0.597384395898798	1.3646251566630703	-1.2290045703465777	-0.9101731388026613	3	5503	2.212320679110685	3.6796806526074968	7.705063501718009	0	0
GENE_0059	0.4926914018970891	0.3849569921436622	0.1048060131639872	0.16601348591871498	15	12855	5.628494185399049	5.6342208149718465	7.481507522106812	0	1
GENE_0060	0.2738472972143925	1.809716219865433	-0.8372037168116097	-0.3009944353513694	72	4008	8.381015076108277	6.991382552362048	8.563929127728734	0	0
GENE_0061	0.6937259375330906	1.9357907863082515	0.27546819898077	-0.23308205396801457	64	3149	6.674463995174008	7.996395956667666	9.86601686407638	0	0
GENE_0062	0.36053546399990855	1.6257399998318798	1.3604518879997618	0.9835631489085174	20	12317	2.4409651483877397	3.1100788865866553	6.890335685547867	0	0
GENE_0063	0.8214322039111085	0.33084959828605887	0.24214061555820618	0.8612898115272887	62	4942	2.2349004081852275	0.0	8.926323486292018	1	0
GENE_0064	0.6061405414409824	1.0516217636711034	0.8568996941348047	-0.31109777714249415	45	13359	3.7910961768355023	0.0	6.5177964874670415	0	0
GENE_0065	0.40744820380188074	0.16644021768557682	0.391591491999321	1.0009344029002836	58	1540	7.41351070939857	3.9935600464332466	2.7379223493001894	1	0
GENE_0066	0.3526923026162263	0.9899244332553043	-0.9062507141841329	-1.3169744234686231	60	11102	5.593062749762446	5.541600633554499	13.533133135172882	0	0
GENE_0067	0.3824721474962686	0.38553703662882066	1.2233815150691139	1.0018971976571505	8	8462	6.300965757134043	4.431453038251359	4.675903583132321	1	0
GENE_0068	0.7984249075001474	0.45238185326588654	0.7336187467926045	-1.137633036206591	65	14547	4.978011721316855	0.08703786669587732	0.0	0	0
GENE_0069	0.5891166703835867	0.3513556163846818	0.5382644316688263	0.12276810983311177	18	14086	6.219943495816537	6.449674324532117	13.938346096723357	0	0
GENE_0070	0.8462810939125033	0.31655264931059124	-0.43699278344508846	-1.4960285151906578	71	4475	0.0	0.5874077781589477	8.58845304571766	0	0
GENE_0071	0.6274749720920267	1.7044657233487055	-2.9266239452212783	0.5650932809843129	29	1861	5.251928027027044	3.7964060344485273	9.528585061904385	0	0
GENE_0072	0.5761518623509219	1.6930138685235692	0.27331402495427404	-0.8142033918435636	38	7728	3.7608635027219988	0.14995969812070697	0.6232615346801422	0	0
GENE_0073	0.45754359500458247	1.6846418518915638	-0.41711402509023143	1.7195936184274483	61	3199	6.449750367632856	4.968900054611424	4.651177730320485	0	0
GENE_0074	0.3058858942841778	0.38825036395921475	-0.29474710479532346	-0.035161382732661374	45	10531	2.1817407670749622	4.590335447564128	10.82551842570695	0	1
GENE_0075	0.6270459770443684	1.2637396390002604	0.6300446627476707	-0.2991695225994984	57	1795	3.9594174613945494	10.00029655013272	5.5091858584186175	0	0
GENE_0076	0.39669067745842235	1.7756185173599817	-0.40765122961654376	0.6702250575151484	64	6482	5.095046349993757	6.58033913789729	7.417307887129122	0	0
GENE_0077	0.26601659407878536	0.6054663728666856	0.5974499831629072	-0.995564670021442	75	3361	4.100172800717998	2.77380141412093	6.327527732361714	0	0
GENE_0078	0.5476148991417382	1.838913438865398	0.04824787706058884	-0.8962230488988585	6	10411	12.05807272173423	4.881710349720347	6.841089873807338	0	0
GENE_0079	0.7696500476517436	0.3279961461288967	0.620139815784235	0.0779032314783595	48	4102	5.714537698075706	1.616208691381047	1.457267720548744	0	1
GENE_0080	0.49797234763971465	0.12384924882527182	-0.23311156282896353	0.5026517405922791	6	12733	0.0	7.390275538276136	4.066728309690726	1	0
GENE_0081	0.3337287114627014	1.5171456347967582	1.3131714405199146	0.14947650342811875	73	11767	0.8781589805543799	1.5796234398913112	13.638943776665682	1	0
GENE_0082	0.7622869497776321	1.3086119741192725	1.9604491431685391	0.6197463126747162	16	7147	4.408936137358057	2.766322472886218	4.2614127442689735	0	0
GENE_0083	0.308620954831163	1.0731746925699035	-1.7506141439973966	-1.7586788132210152	64	13858	6.974515450370642	4.612714763283412	4.24445847485761	0	0
GENE_0084	0.6618775219835435	1.2582365892297354	-0.41398302921613495	0.8682706893505616	18	10008	5.967507985937721	6.567711353999329	11.351610576974686	0	0
GENE_0085	0.18026527648242113	1.484528903932622	-0.2548150645527082	-0.9379937698422345	51	3527	5.731052554896457	6.150497008375719	2.03436743160857	1	0
GENE_0086	0.5769003714960422	0.2192019832180485	0.05612305747355555	0.9054749917934742	78	1500	2.5988341145217073	7.635599262450821	4.231760072102436	0	0
GENE_0087	0.04832578339068546	1.7982937090897624	-0.9806983408767751	-0.16124382812822166	23	10347	6.739134576656548	2.5094352331877126	6.370981664425401	1	1
GENE_0088	0.40346582967463696	0.1333145052805833	0.5562755535520078	0.0068988694779633895	69	14114	8.800902449236974	5.832424843486788	2.898615800267041	0	0
GENE_0089	0.250976058932653	0.24511606265404984	-0.35023380302916257	0.18299055595686892	73	8071	8.508813457173023	5.133039022974354	9.177547066259542	0	1
GENE_0090	0.5659973218928074	0.424215427042149	-0.7053846707189627	-0.5141022138980484	22	14578	5.575052485823438	0.7286391234386764	4.197622315642128	0	0
GENE_0091	0.41769112180103124	0.33217811290350485	2.246557128628035	0.6070114182852069	4	8690	3.368760789933182	8.37873665458839	1.9481682184785605	0	0
GENE_0092	0.6549862749629646	1.110528422165547	0.9641326142951933	1.0250904461787442	12	10588	0.0	2.47214565945693	7.07530376003768	1	0
GENE_0093	0.21185882683785556	0.8042374992004988	0.9985581087506585	1.6348721266608883	10	2788	3.2300326491937117	0.34771726079279475	3.5954619279131754	0	0
GENE_0094	0.24270242223128383	1.6457680980077651	-0.3434746802063358	-0.44541171045838035	34	11528	3.0020801978264204	2.955661564459036	0.0	1	0
GENE_0095	0.3414610783089148	1.9727331568388489	1.2374090814075043	-0.4139093048846228	29	8604	6.513820804475063	5.570403413808005	10.513784782693548	0	0
GENE_0096	0.42832917177241847	1.4076332802282974	1.3324734189066676	-0.45646989506394453	26	11575	3.3251063383991353	1.3297147918905914	2.481755384179383	0	0
GENE_0097	0.11071099309104353	0.40421055598081224	-1.3864608844230861	-1.821982282708096	46	4739	7.400428941859866	0.3613021718354652	5.934524608783904	0	0
GENE_0098	0.6196765472120993	0.20406132203468186	-0.2550525071493091	-0.17652353634403717	16	5831	6.180375280665768	6.604744989140329	12.85799277165118	0	0
GENE_0099	0.7969385558126836	0.2016043807223431	-1.7426326565127075	1.8317900110984053	3	6918	5.638597251976057	5.711332314630283	4.2298746601978365	1	0
GENE_0100	0.701148228272301	0.2194090739004504	0.8917625856931047	-0.6354551845484318	25	10702	11.30031032730548	1.4417075055795756	2.6589753164602383	0	0
GENE_0101	0.46882562642766523	1.8940344017580526	-0.29591138970639885	0.10098114214619555	58	4137	4.92071080458174	4.98217758291549	3.210449645154797	1	0
GENE_0102	0.40532707004706864	0.1705958062073376	-1.7927634039108589	-0.48642784428980523	74	12252	4.317836879414758	2.6305460644827434	3.744429649752424	1	0
GENE_0103	0.5943893029683646	1.4896516198043561	-0.7260664466548078	1.4362592151106668	39	10782	8.090927220096457	1.4278400413596861	12.560877454017689	0	0
GENE_0104	0.7266645779437602	1.9879510930796078	1.66908410951355	-0.6214363074713107	73	13899	7.526537383581592	5.015837978735171	2.2483015577950667	0	0
GENE_0105	0.19173119756342533	1.6563957540314729	-1.167832882234797	-0.912486714210575	37	8827	5.661948670938276	6.970747955206443	2.6429088156477536	1	1
GENE_0106	0.13500867146557013	0.9233863157914302	-0.5338295469388155	0.07936461728672567	5	1705	1.7011824732968366	3.5220901855511695	12.33007746280985	1	0
GENE_0107	0.6572234628710435	0.2369251258609859	-1.1149161635408433	0.6787019827599605	3	2770	3.2242432887137418	2.2147293798711876	11.502366288166542	1	0
GENE_0108	0.1239177495913226	0.2821587165477113	0.37051969537622875	1.231356414557615	19	9629	11.49208659264075	6.0523273697530495	7.420794381354833	0	1
GENE_0109	0.6987203095305171	1.7249144070063087	0.935003350359947	0.7102863428393734	42	14643	3.201424924319732	1.9724698265863863	7.772813364476348	1	1
GENE_0110	0.4208309268469096	1.8517854960145013	-1.0698155104234177	0.2435326516941174	11	8318	4.319546162564328	1.4437417020554557	7.222545435477542	0	0
GENE_0111	0.3174106785354164	1.8713421802070698	-0.8157084651615095	1.3962134594682196	22	5730	9.144569453143419	4.233772587270043	4.714947696752022	0	0
GENE_0112	0.48351959253361104	0.23054808805459226	2.1876671428638725	0.9763448762485814	3	13710	5.873187227593025	5.028973651360292	1.8974770365745925	0	0
GENE_0113	0.17867085124880155	1.1069904255527645	0.6106183880548063	1.0955558825964495	56	8051	8.095403352292475	1.6352756718757453	1.2192142201701728	0	0
GENE_0114	0.4021039846770558	1.590849654537604	-0.3758885686522249	-1.1423497842752666	52	1338	4.956546836554808	1.9267946149241832	15.867707674695774	0	0
GENE_0115	0.22281384967777013	0.39794544121792574	-0.0898679688051896	-0.009341222215653394	55	6197	8.127128432537798	0.0	1.80220056934529	0	0
GENE_0116	0.15640367388304552	0.542288915056639	-1.7596645870726555	0.9886366913664518	52	10441	8.212148362491813	3.491063583184987	9.3007854038241	0	0
GENE_0117	0.4811957684521506	0.8684831139664841	-0.31322104165109715	-1.2032285454136686	32	4922	5.163702404869427	2.794142136524604	7.271688770089692	1	0
GENE_0118	0.235727235138906	0.9269950288073883	-0.47144892703581576	0.13727252821262576	16	13610	4.6673824529520065	3.329922136394662	6.135715529914606	0	1
GENE_0119	0.4803200092799761	0.8866998027937136	0.2535346722291077	0.988196275163072	70	7219	2.196146633348235	6.195682922991258	12.54322747069336	0	0
GENE_0120	0.4987045207892509	1.5802101082922761	-0.3353123026754586	0.7601822525002465	14	7995	0.0	1.053884732143672	0.0	0	0
GENE_0121	0.11190159571282449	0.8144101300512563	0.3994829245359298	0.9077530850074377	72	8539	3.4658227682217158	2.5736735810360205	5.598158214607425	1	0
GENE_0122	0.5974258154159804	1.1286813495606032	-0.024220569355301116	0.5536237009478602	31	6452	4.367276127319294	5.171663841627261	0.1538969419261642	1	1
GENE_0123	0.25539138320371735	0.11363121285302902	-1.1180565348831062	-0.6255451487707779	61	6609	3.5774396421536214	6.475870090867775	8.341535823694212	0	0
GENE_0124	0.7794385286372663	1.88516669986047	0.8270336725751378	-0.1544025268652576	70	5158	9.295078311636164	4.836942927931327	14.787040680790723	0	0
GENE_0125	0.3292569972158522	1.9436903323028671	-0.6757699162960964	1.532935432329483	2	9479	3.838241883894173	6.047914731465175	6.726670051507384	0	0
GENE_0126	0.2854426057414727	0.047690440340252716	-0.7849416400446905	1.4797012680007147	29	9238	8.097198546477951	3.2300382972696036	7.886578619849388	0	0
GENE_0127	0.19180214516108937	1.1526378124708523	-1.6776544602111354	-1.0761725832160787	61	11839	8.835269461112421	6.583449530673299	5.344890950241242	0	0
GENE_0128	0.5220315839712146	0.22134603421871746	0.1425568750338646	0.3455544667903038	3	8300	12.806758039947773	4.81582462901192	2.890913695430756	0	0
GENE_0129	0.6789616098525673	1.6013459419939096	-0.5098304705102338	-0.1020788893240702	51	8661	6.973099831768375	3.017159440477066	6.734964905622399	0	0
GENE_0130	0.3677804422878541	1.3843734708472848	0.993572000627495	0.5084148614030294	17	5912	1.3482252462054012	5.219075010996412	1.5381414281353694	0	1
GENE_0131	0.5960765443731962	0.7455308851425768	0.5468242296970595	-1.2695002123024415	15	3196	6.391762737373358	10.422732210303778	9.264639629804787	1	0
GENE_0132	0.45947179129537685	0.741620663949013	-0.5592126304652115	0.03146624631611668	45	4747	8.47695184147831	1.721074717484822	12.633104185588628	0	0
GENE_0133	0.06635834868250627	0.12543163907164612	-0.5296220740069081	1.2590271004595468	73	10885	7.148650380979701	6.292590380616984	6.6284355303548335	0	0
GENE_0134	0.10387074009687998	1.5644306800306425	2.2559251115641095	1.3699352305320458	72	14750	2.0602394201997023	4.898766945266766	10.758315517188711	0	0
GENE_0135	0.6819171633828384	0.688478239461827	0.538812902102753	-0.14190673329979184	58	10504	6.322588813484697	5.974121073460377	9.419433568539166	0	0
GENE_0136	0.7390486395889491	1.2401189633683138	0.5057548520392285	1.847094062947345	48	4933	5.48824897341085	1.629913356547834	4.441172706586715	0	0
GENE_0137	0.622069968696466	1.2624863777908262	0.08248124957052866	-1.2536049322786396	36	12974	11.396480400595337	4.142854989350687	6.784458752262623	1	0
GENE_0138	0.27366151471143507	1.358351996494905	2.2715218368790437	0.15541388273206996	72	8726	4.368163712361448	13.036462627975592	8.82764875399567	0	0
GENE_0139	0.534433362934575	1.5777575886338906	-0.2908628336230787	0.5730143288882544	18	14023	9.336298661608563	4.2425034281582645	7.499984767159422	0	1
GENE_0140	0.6590924154134976	0.1709920189229197	1.0431155502449339	-0.8087921938968812	4	12243	1.9682573591869996	7.212469661411853	2.5807571950280295	0	0
GENE_0141	0.686119369900243	0.9269985347587908	-0.8843188705534841	0.7609144788518815	24	1167	7.340842812812013	9.558379088496531	12.684838155365831	0	0
GENE_0142	0.8797948416859938	1.1685142002789466	0.2558576783769422	1.3915937664073017	3	13181	6.28933097053	0.748842438649397	9.82820504747973	1	0
GENE_0143	0.36980607267950544	1.7168815941958122	0.9124674267596864	0.40765009578861516	61	5877	4.8158256056334325	5.54821904332146	10.278537278237382	0	0
GENE_0144	0.5374716305321191	0.6575866256497473	-1.6218269095584203	-0.7867347884368973	22	4461	5.9700814797977815	5.809780675625031	4.134844620276128	0	0
GENE_0145	0.05349022216021155	0.8445332702833848	1.344053064533339	-1.4539511437151393	7	12031	7.131281587501231	8.125954259126384	11.645264847976177	1	1
GENE_0146	0.7799034354338273	0.14835243506189166	0.19885326462394454	-1.3232937173883559	33	3966	8.059606521912267	1.3099539539869465	0.8838626023578922	1	0
GENE_0147	0.35527167881491	1.714949878277028	1.7825448079027546	0.14653515707801804	6	9690	4.9258492291688825	1.4163744848268123	1.6584435701975124	0	0
GENE_0148	0.19708855572472772	1.3952591400677905	0.6222787623924527	1.1216071929293225	78	12667	6.565431226225299	0.0	12.614743655782657	0	0
GENE_0149	0.6600272852743201	0.2369705909855364	0.5360701942912979	-1.4744023343317312	34	5183	2.135243470165826	5.35436712364746	5.807763805267245	1	0
GENE_0150	0.32230333744544976	0.8814103503467188	-1.199581246538526	-0.6123345397271148	38	701	9.889625278415192	8.496559616745058	8.290326903309152	0	0
GENE_0151	0.685594552298594	1.774236034131125	0.5783190380942177	-1.1578025458618286	59	902	8.358782458676938	0.0	7.364770762726422	1	0
